Country Name,Series Name,Year1974,Year1975,Year1976,Year1977,Year1978,Year1979,Year1980,Year1981,Year1982,Year1983,Year1984,Year1985,Year1986,Year1987,Year1988,Year1989,Year1990,Year1991,Year1992,Year1993,Year1994,Year1995,Year1996,Year1997,Year1998,Year1999,Year2000,Year2001,Year2002,Year2003,Year2004,Year2005,Year2006,Year2007,Year2008,Year2009,Year2010,Year2011,Year2012,Year2013,Year2014,Year2015,Year2016,Year2017,Year2018,Year2019,Year2020,Year2021,Year2022,Year2023
North America,"Adolescent fertility rate (births per 1,000 women ages 15-19)",54.0470267270601,52.2515564277227,50.0214028731744,49.9653165968468,48.971948090436,49.4324594738821,50.2905535398096,49.8988063440379,50.3510900471852,49.35097488003,48.2709558117542,48.1210448728468,47.1005046787685,47.7273458694223,50.8706266009654,54.689516971256,57.417990557681,57.8555512867359,56.2676049518614,54.5881174567882,53.5149866850911,51.2761886190465,48.8364742681281,47.3904818463853,46.6191072476267,45.301965571088,43.9721911182053,41.4906397834177,39.280028962502,37.9609191215796,37.2764992939255,36.60774926135,37.3423748152398,37.9547062747317,37.3120097220585,35.5128489518925,32.5325457869373,29.6721294802682,27.6028091561769,25.0950965231491,22.8447259278473,20.8086703235612,18.8680771855652,17.5028405218912,16.1715967568789,15.5630105407816,15.0515208187011,15.1855665145841,14.3758962097849,14.3758962097849
North America,"Fertility rate, total (births per woman)",1.83523418417232,1.7789832768283,1.74380665737887,1.78916785004738,1.76074921775751,1.80255988558028,1.82945848231624,1.80067232126173,1.81360366300271,1.78703656695564,1.79077266533159,1.82657884439552,1.82124737681801,1.85274433714372,1.90842746056679,1.98916424775948,2.05530922102044,2.0275357555237,2.01178617556658,1.98602638359985,1.96992004349026,1.94687809424757,1.94113841504531,1.93070440009602,1.9550532551042,1.96189832147897,2.0017801371462,1.98172752949388,1.97063664756916,1.99798632060273,2.00259006988872,2.00950797547804,2.06036599496071,2.07513532420647,2.03484935913273,1.97074136696226,1.90276632812161,1.86788372306598,1.85529848112987,1.83264309116629,1.8371666846801,1.81917836042279,1.79746907683133,1.74388852457675,1.70728633507386,1.68187958286351,1.61784531897909,1.64105384820809,1.63034850690789,1.63034850690789
North America,"School enrollment, tertiary (% gross)",48.5434494018555,51.7949714660645,54.8269386291504,53.444091796875,54.2747993469238,53.7925300598145,54.8792190551758,57.2137794494629,58.7267913818359,59.3995895385742,60.5708885192871,61.0496711730957,62.4370307922363,65.1078491210938,67.5888977050781,69.2309112548828,71.5944519042969,73.1778335571289,77.4639511108398,78.4823989868164,79.4912414550781,80.5201187133789,79.8092193603516,74.581672668457,69.374641418457,70.0455703735352,66.9041595458984,71.4757766723633,76.0470733642578,77.6197967529297,79.1841506958008,78.817008972168,81.1327362060547,82.1136474609375,83.0395965576172,85.3464279174805,85.422981262207,85.7929763793945,86.0839080810547,86.537956237793,86.5766830444336,86.8301391601562,86.9818725585938,86.4678726196289,86.455078125,86.3819427490234,86.2107009887695,84.1577987670898,79.1600570678711,79.1688003540039
North America,"School enrollment, secondary (% gross)",87.572639465332,87.5312576293945,87.6972122192383,88.1343231201172,88.2373962402344,83.1467590332031,95.6284408569336,94.7610397338867,97.9887771606445,97.3326568603516,98.1776809692383,96.601936340332,97.0958862304688,97.4790420532227,97.1619720458984,96.8465805053711,96.4796905517578,95.5374221801758,96.2209625244141,96.9813766479492,97.0060195922852,95.1752319335938,94.9397201538086,95.1897430419922,95.4402618408203,95.1175689697266,94.7891082763672,94.9032363891602,95.0205917358398,95.3166198730469,95.616813659668,95.5295486450195,95.2545700073242,95.444580078125,95.6483612060547,95.9278030395508,96.1022415161133,96.3486862182617,97.2844924926758,97.5356597900391,98.2207565307617,98.8826217651367,99.890007019043,100.061958312988,100.32991027832,101.005256652832,101.354026794434,101.911491394043,98.4523468017578,98.4308700561523
North America,"School enrollment, primary (% gross)",95.0186996459961,94.9648818969727,95.0993270874023,94.6077270507812,94.1215591430664,93.3543395996094,101.040397644043,101.014793395996,103.98860168457,104.009017944336,103.491409301758,102.954582214355,103.102043151855,103.165557861328,103.856086730957,104.561218261719,105.233108520508,104.349937438965,104.30541229248,104.24259185791,104.086097717285,104.951843261719,103.924270629883,102.877571105957,101.830909729004,101.14949798584,100.612861633301,100.225692749023,99.8388900756836,100.462059020996,101.08585357666,101.580657958984,101.985877990723,102.441116333008,102.839546203613,101.993133544922,101.325660705566,100.648780822754,100.087768554688,99.4475936889648,99.6594161987305,100.261497497559,101.118072509766,101.551818847656,101.055488586426,100.689529418945,100.067543029785,98.1183471679688,96.8812484741211,96.883903503418
North America,GDP per capita (current US$),7209.10009074679,7775.53369753102,8615.9107206683,9403.38782910036,10427.5163891898,11518.7411730326,12441.4411454969,13820.1360633662,14247.2890745479,15341.7170059818,16808.8367308835,17838.4911957743,18625.5550120448,19679.2211204503,21180.218599361,22652.5215878915,23653.3513218878,24094.0417993759,24974.7240852762,25772.0640446898,26931.6393144953,27897.9138475176,29112.2143828557,30518.0314990319,31691.9138489169,33320.9142526674,35151.3423951503,35831.3822545067,36651.9146706158,38395.4332650274,40788.3342265894,43368.3808064534,45741.0180331153,47727.505168113,48398.0892484061,46581.128985109,48552.818269355,50289.051161711,51881.2875507901,53341.1996899454,54877.3545553215,55701.8124434679,56617.8738074516,58796.4689001287,61512.706498042,63584.0377419401,62186.9899064628,69147.0491707873,74980.8332051402,78675.4809268757
Africa Eastern and Southern,"Adolescent fertility rate (births per 1,000 women ages 15-19)",152.504672544408,151.86791415169,150.533608687468,148.93109556429,146.644103471495,145.484720348173,143.75343754838,142.558131825617,141.191950820555,139.763806631955,138.785843258905,137.953223122652,136.12847932477,135.346146015478,133.911118066723,132.422604235282,132.845311378448,131.922595134796,128.650226745135,129.800646275656,128.792351238038,127.306550787239,128.239448076508,125.26199777544,123.860302659944,124.958023564541,123.134769131908,123.629170417788,121.936911479602,119.557516351678,118.823211926383,117.584240435768,116.401306961845,115.060877421007,114.933408732692,112.602370949035,111.758713212606,111.558594569883,109.532169608089,108.092795855758,107.697714993556,105.50183295561,103.222825498629,100.96352629023,99.4917026482317,99.0855722587841,97.4135847695511,96.1814423061057,94.6881808086008,94.6881808086008
Africa Eastern and Southern,"Fertility rate, total (births per woman)",6.8204292608423,6.8051717747318,6.7859950559852,6.76794302629266,6.7504028151318,6.73027624410496,6.70462343655892,6.67236184299929,6.63848913659031,6.60440812756985,6.56569583279938,6.51495731969789,6.46430997609552,6.41948882490515,6.34494192180498,6.26383763791519,6.1666084334135,6.09985759242091,6.0283389272847,5.95897282189694,5.89744192793445,5.84475912907833,5.77486441162948,5.7014655364271,5.64322172546997,5.58698766539404,5.52355316105243,5.48162442450645,5.43047454382283,5.38084645934598,5.34315909957376,5.30711992054212,5.26769087149091,5.2245752801543,5.19259197591937,5.11515623238387,5.04079676128023,4.96261090208225,4.87901791576055,4.80881970069337,4.73986120047803,4.67761773629276,4.61566985634981,4.5704088889247,4.52770519140796,4.48289806728591,4.41690032191029,4.35470911162756,4.28878750739892,4.28878750739892
Africa Eastern and Southern,"School enrollment, tertiary (% gross)",1.95048999786377,1.99505996704102,2.02551007270813,2.05232000350952,2.12987995147705,2.17006993293762,2.22383999824524,2.25886988639832,2.35362005233765,2.37891006469727,2.47049999237061,2.57978010177612,2.71320009231567,2.83267998695374,2.94925999641418,3.10331010818481,3.13509011268616,3.25391006469727,3.35310006141663,3.5731999874115,3.76291990280151,3.68391990661621,3.63452005386353,3.60538005828857,3.59977006912231,3.65201997756958,3.88636994361877,4.20995998382568,4.47115993499756,4.77924013137817,5.06202983856201,5.30094003677368,5.57385015487671,5.73407983779907,6.14678001403809,6.7424898147583,7.33560991287231,7.72187995910645,8.03396987915039,8.26618003845215,8.40075969696045,8.56680965423584,8.72994041442871,8.89616012573242,8.95779037475586,8.89772033691406,8.94729042053223,8.89552021026611,8.92140531539917,8.92140531539917
Africa Eastern and Southern,"School enrollment, secondary (% gross)",17.7034091949463,18.2366905212402,18.6968803405762,19.1301593780518,19.7233390808105,20.328670501709,21.0221405029297,21.5330104827881,22.3808002471924,23.0288600921631,23.7371406555176,24.5039596557617,24.7361793518066,24.7653102874756,24.661600112915,24.1962203979492,24.4128704071045,24.7756805419922,24.415060043335,24.5828495025635,25.0341796875,25.8681907653809,26.2008209228516,26.319450378418,27.1694602966309,27.4339294433594,27.6004199981689,28.6678905487061,29.3207302093506,29.9111099243164,31.3254203796387,32.3135108947754,33.8777389526367,35.3552894592285,36.879711151123,38.0843315124512,39.0978584289551,39.8236808776855,40.910758972168,41.6186714172363,42.7556381225586,42.7673301696777,42.8790588378906,43.140209197998,43.192928314209,43.3796195983887,43.6888198852539,43.8453788757324,43.7047004699707,43.7047004699707
Africa Eastern and Southern,"School enrollment, primary (% gross)",65.1553421020508,67.497802734375,68.9899368286133,70.8362579345703,71.9246215820312,74.7244415283203,77.7022705078125,79.324836730957,79.6594161987305,79.5842437744141,78.8858489990234,76.6655883789062,76.4804306030273,74.642692565918,73.8232116699219,75.0681686401367,72.5151596069336,73.8209991455078,72.2410278320312,72.244270324707,72.1010284423828,73.8614196777344,73.7845077514648,77.6629180908203,77.8437271118164,76.8383483886719,78.7392196655273,81.9689865112305,84.6974563598633,88.6406173706055,91.0496597290039,94.6678466796875,97.3383865356445,100.662322998047,104.486701965332,104.146858215332,103.481666564941,103.462699890137,103.671943664551,102.879890441895,103.185752868652,101.761177062988,102.054809570312,102.612312316895,103.604759216309,104.275543212891,104.969482421875,103.434097290039,103.090423583984,103.090423583984
Africa Eastern and Southern,GDP per capita (current US$),421.977184738244,435.977901648087,430.261243729322,468.301006855768,509.479881706338,578.563220048066,728.089032364032,747.045457327748,689.942670834929,711.678240716245,638.748097266477,534.63657158749,560.769811627585,653.141414479377,690.218354018774,712.241039213014,810.646700079806,858.727618633322,732.360417834814,715.892117172597,707.177201584469,773.575368635221,750.771355723696,774.549634806529,704.277315719787,678.004155967361,715.142507332877,633.473381647953,633.520200697013,819.986705041887,994.193854428418,1130.16893800135,1235.84712467542,1379.74675649107,1439.24092429085,1404.53594803156,1622.68409299336,1757.99840406352,1724.20405261091,1696.35603961321,1678.55360976878,1498.80508358802,1346.30128120779,1485.7535786147,1558.61207925907,1508.48688648948,1356.08887141531,1545.95669660381,1642.43203899493,1672.5059574692
East Asia & Pacific,"Adolescent fertility rate (births per 1,000 women ages 15-19)",39.5980446112472,37.6216515881693,37.2233568446936,35.2849259915548,31.890676985294,29.0512110535604,28.2817603264921,29.8194359507949,34.55370183133,35.0342880951694,35.8244904486541,35.2929815619428,34.8225734348287,35.0071461010014,33.6914472204664,33.9666352871491,35.7546202607548,33.9859113930733,30.6942334336431,29.8499542873593,26.4228856676079,25.676770284753,24.9542258405243,23.0030737652568,22.3874473982832,22.1495721521441,22.1098778470477,22.2506979536828,21.8648138729261,21.4061502870549,20.8996933455921,21.2766878580973,21.6023778073412,22.3918605794631,23.3595432010376,24.2785485318186,24.8676067715074,24.8021184069416,25.3444040507707,25.169603249648,24.890185154292,23.854944871092,23.1996578545524,22.7653394165231,21.7460429921729,21.4174612313992,20.7360804108587,20.2487647530947,20.1018360800387,20.1018360800387
East Asia & Pacific,"Fertility rate, total (births per woman)",4.14694351528026,3.72501916465725,3.47343779723042,3.19398768286076,3.08330073630403,3.08659206269403,3.05668894116471,3.0569976143769,3.14437083390875,2.84976489442582,2.8405490617242,2.81193133985238,2.82721157252615,2.82512306145155,2.66496877737411,2.62344878013486,2.60174459565446,2.2229933342824,2.1032281110248,2.02798705665648,1.97330332382744,1.92557113193911,1.88758214864728,1.85280194083017,1.82440230641469,1.81046896645877,1.86633984501231,1.81003578313633,1.80020140852998,1.79234664658466,1.80848215604991,1.81378633506923,1.83053585391286,1.85330402918726,1.87358168249994,1.8755416903988,1.85256666917561,1.84425313249192,1.9299609317804,1.86671190550473,1.89568574246225,1.83003181484091,1.88130162415834,1.89429685385437,1.73283694190791,1.69204979284288,1.55967130712509,1.48942900310414,1.49002652827402,1.49002652827402
East Asia & Pacific,"School enrollment, tertiary (% gross)",3.40693998336792,3.63717007637024,3.97886991500854,4.15392017364502,4.50382995605469,5.11915016174316,5.72624015808105,6.22975015640259,6.43908023834229,6.39298009872437,6.44775009155273,6.48417997360229,6.81519985198975,7.17286014556885,7.17756986618042,7.31188011169434,7.36156988143921,7.46501016616821,7.6592698097229,8.44935035705566,9.64243984222412,10.7268295288086,11.7741498947144,13.2772598266602,13.9547595977783,14.8464002609253,15.5613098144531,16.5789108276367,18.2724494934082,20.0976390838623,21.7480392456055,23.0477294921875,24.3443698883057,25.266429901123,25.9758892059326,27.2145500183105,29.0378608703613,30.5834007263184,32.768138885498,35.2887382507324,42.344841003418,44.8471984863281,46.5854110717773,47.1814498901367,47.9913787841797,50.0174789428711,53.1299018859863,56.4865608215332,59.6753692626953,62.0906715393066
East Asia & Pacific,"School enrollment, secondary (% gross)",51.2461814880371,51.4939613342285,52.5943984985352,53.2525215148926,51.5462989807129,48.2526817321777,43.5805892944336,41.4184494018555,38.9790115356445,37.7784309387207,37.8283996582031,39.2522087097168,40.5852088928223,43.0556716918945,44.7579383850098,45.7118988037109,46.0609512329102,47.9584693908691,50.012020111084,51.674129486084,52.4448890686035,54.1859283447266,56.8622894287109,58.8067016601562,60.2863883972168,61.4837684631348,62.3457908630371,64.2277374267578,65.0477066040039,66.3135223388672,68.7539672851562,70.6810989379883,73.5277481079102,77.0811614990234,79.7275314331055,83.85888671875,85.8504486083984,87.0839691162109,87.6653671264648,88.582649230957,87.9406280517578,88.0643768310547,87.2739486694336,87.369499206543,87.7747802734375,89.2525787353516,89.9459686279297,90.4778823852539,90.9589767456055,91.5402603149414
East Asia & Pacific,"School enrollment, primary (% gross)",101.995681762695,106.236763000488,110.061737060547,109.357582092285,107.273818969727,107.228218078613,107.377113342285,109.134902954102,110.387283325195,112.688926696777,114.717308044434,118.960639953613,121.779823303223,123.219932556152,121.393966674805,118.630149841309,114.155250549316,112.339111328125,110.903579711914,109.982299804688,109.525413513184,109.751640319824,109.339179992676,109.216796875,109.058197021484,110.531028747559,111.09245300293,111.869667053223,110.580718994141,109.329299926758,108.170249938965,106.698486328125,105.938720703125,106.371200561523,106.588920593262,106.367767333984,106.081230163574,105.81078338623,105.797241210938,105.204513549805,102.412902832031,101.660186767578,101.413520812988,101.221252441406,100.902206420898,101.007751464844,101.505378723145,101.735412597656,102.152160644531,101.654251098633
East Asia & Pacific,GDP per capita (current US$),612.429556332357,658.046785848885,711.766961468489,835.152999364473,1039.06714891282,1110.57095430131,1182.26964151823,1283.67116742775,1237.21976782959,1296.52971091947,1366.68195324955,1420.40283173562,1829.30616294335,2113.30119060373,2500.12888953229,2562.99546337476,2634.92725045042,2934.41172270493,3165.22277804399,3495.70282199547,3861.37153618677,4331.82174200194,4124.91050309737,3897.69165944478,3450.88431688498,3816.37712431037,4090.21251303694,3769.36851212007,3796.96423534443,4142.7074047667,4610.31976489878,4882.17307110813,5136.27826397959,5697.90478357677,6523.26101444026,6664.92482590979,7726.91530280402,8893.53254063017,9436.8474533018,9468.67974552162,9695.98311606399,9586.05662481986,9856.66562356527,10454.5358035249,11312.9085413924,11484.3410118407,11487.8328132182,13141.5286612157,12909.9187395962,12927.6838082962
European Union,"Adolescent fertility rate (births per 1,000 women ages 15-19)",36.5412190363541,36.1191480970078,35.3152530835656,34.0074483382822,32.6528675679546,31.1672067859764,30.478185167014,28.8944900700118,27.8494593858525,26.3675594880782,25.4157801639528,24.5045925609452,24.2871913337049,23.9871522900984,23.2665037327527,21.8449068470559,21.7937027800155,21.4641776656771,20.5871425285191,19.6006189009472,18.175148730002,16.648663690864,15.8858138093244,15.2811048678983,14.9503803481713,14.972366880343,15.1867419990071,14.7744003597278,14.256973698845,13.9783804628996,13.7866217053373,13.628221165765,13.6068673197443,13.6911442691173,14.0790524181896,13.6515636116359,12.7535272652424,11.9340853768983,11.579595167319,10.890273205279,10.6708656126043,10.2245270004453,10.1677784595654,9.68018902258034,9.36504460914845,9.2874116406117,9.17471713040564,9.22803732801719,9.06646346314163,9.06646346314163
European Union,"Fertility rate, total (births per woman)",2.15832815457419,2.09429058250108,2.05639137753452,1.9897242282031,1.93906744542959,1.90287059579055,1.8691868877065,1.81844575124789,1.79477526690697,1.74937873769868,1.72896752831208,1.72262609847855,1.70973174102426,1.68436040952734,1.68721245113623,1.65095789561648,1.63522458321893,1.58411602578803,1.54536954281203,1.50275141132261,1.45771932232697,1.41509002246975,1.41307848966944,1.41545530734644,1.405198203245,1.40753234789104,1.44091614987619,1.42263238685652,1.4208155397779,1.43222354003377,1.4558508027026,1.46785428252319,1.49458007867262,1.51644868193359,1.56637342827422,1.55894562557204,1.56645735383025,1.53260625118959,1.53326479612932,1.50708443826818,1.53515070431339,1.53730158383717,1.56649940427299,1.5595863456169,1.54224471937495,1.525127741333,1.50406540114643,1.52365643295213,1.4614038129127,1.4614038129127
European Union,"School enrollment, tertiary (% gross)",20.4936504364014,21.4252891540527,22.7137603759766,23.4043197631836,24.1129703521729,24.0465602874756,24.4779796600342,24.6529808044434,24.9480495452881,25.0271606445312,25.4034996032715,25.9926204681396,26.4395503997803,26.6097297668457,27.2556896209717,28.3955402374268,29.3689804077148,30.970760345459,32.5444602966309,35.1210784912109,38.0570106506348,39.6536293029785,41.7627792358398,43.8586387634277,44.9949417114258,46.9803314208984,48.8390083312988,51.4018898010254,53.881420135498,56.3051986694336,58.4833717346191,60.2574005126953,61.6712303161621,62.5265197753906,63.704719543457,64.9435501098633,66.3764266967773,67.1579666137695,67.1767120361328,67.519660949707,68.7190399169922,69.7702713012695,70.5147018432617,71.7865982055664,72.9127807617188,74.036018371582,74.9978790283203,77.8414077758789,79.6943130493164,79.7254409790039
European Union,"School enrollment, secondary (% gross)",82.764518737793,83.5828094482422,84.4565811157227,85.4600219726562,85.9186477661133,86.4843215942383,87.005989074707,87.1530914306641,87.6157836914062,88.1428070068359,88.5988235473633,89.4729232788086,91.307861328125,92.3124084472656,92.9140472412109,93.5318069458008,94.03759765625,94.3682632446289,95.0193176269531,98.3673095703125,101.365142822266,102.111801147461,102.858467102051,102.870719909668,100.766586303711,101.149223327637,101.423011779785,102.644721984863,103.308792114258,103.688247680664,101.402328491211,102.904357910156,103.673866271973,103.664260864258,104.85627746582,105.569038391113,106.968536376953,107.659210205078,106.667221069336,108.924690246582,108.219200134277,107.957672119141,107.128288269043,107.418952941895,107.557319641113,107.295753479004,108.113830566406,107.966026306152,107.644416809082,107.661437988281
European Union,"School enrollment, primary (% gross)",105.551071166992,105.31413269043,105.233909606934,104.869270324707,104.497360229492,103.905082702637,103.328201293945,102.696220397949,102.815849304199,102.744758605957,102.740417480469,102.951881408691,103.085792541504,103.191429138184,102.869499206543,102.444686889648,101.863967895508,101.353897094727,101.657722473145,102.671081542969,103.344718933105,103.157188415527,103.565780639648,103.177017211914,104.364700317383,104.172088623047,103.23494720459,103.542198181152,103.241790771484,103.14395904541,103.018440246582,103.52172088623,103.352073669434,103.081672668457,102.696670532227,102.292503356934,101.965263366699,101.755767822266,101.649803161621,102.258331298828,101.583686828613,101.429550170898,101.057540893555,101.457977294922,101.445533752441,101.545257568359,100.82568359375,101.426292419434,101.466720581055,101.447128295898
European Union,GDP per capita (current US$),3680.69868672715,4261.3621559933,4440.66123864228,5004.79440762287,6067.32865024682,7299.1015523061,8129.46277597245,7066.95175759791,6795.42660540859,6589.86073233895,6335.17246566837,6499.68706109997,9050.25675466105,11154.0164450066,12205.8900902381,12426.2087417682,15488.3024607428,15966.1333647238,17476.7566244059,15909.646287513,16820.3763501317,19464.699643205,19750.4198924412,18088.7708821154,18615.8962048236,18482.5401261558,16947.7548801633,17198.0404480502,18759.6997272038,22967.9352587553,26307.1978718488,27341.7316541806,29089.7102583347,33587.3566440262,37044.0544950347,33480.8039841941,32965.7749921581,35767.3390670531,33169.4056830501,34564.9404479271,35282.5164630827,30487.6523692732,31174.7535083936,33091.3890251906,35752.5873421988,35080.9147971764,34357.1199881912,38720.8751728955,37466.6963511535,40823.8762634762
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 11/13/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
