Region,Year,adolescent_fertility,"Fertility rate, total (births per woman)",gdp_per_capita,school_enrollment_primary,school_enrollment_secondary,school_enrollment_tertiary
Africa Eastern and Southern,1974,152.504672544408,6.8204292608423,421.977184738244,65.1553421020508,17.7034091949463,1.95048999786377
Africa Eastern and Southern,1975,151.86791415169,6.8051717747318,435.977901648087,67.497802734375,18.2366905212402,1.99505996704102
Africa Eastern and Southern,1976,150.533608687468,6.7859950559852,430.261243729322,68.9899368286133,18.6968803405762,2.02551007270813
Africa Eastern and Southern,1977,148.93109556429,6.76794302629266,468.301006855768,70.8362579345703,19.1301593780518,2.05232000350952
Africa Eastern and Southern,1978,146.644103471495,6.7504028151318,509.479881706338,71.9246215820312,19.7233390808105,2.12987995147705
Africa Eastern and Southern,1979,145.484720348173,6.73027624410496,578.563220048066,74.7244415283203,20.328670501709,2.17006993293762
Africa Eastern and Southern,1980,143.75343754838,6.70462343655892,728.089032364032,77.7022705078125,21.0221405029297,2.22383999824524
Africa Eastern and Southern,1981,142.558131825617,6.67236184299929,747.045457327748,79.324836730957,21.5330104827881,2.25886988639832
Africa Eastern and Southern,1982,141.191950820555,6.63848913659031,689.942670834929,79.6594161987305,22.3808002471924,2.35362005233765
Africa Eastern and Southern,1983,139.763806631955,6.60440812756985,711.678240716245,79.5842437744141,23.0288600921631,2.37891006469727
Africa Eastern and Southern,1984,138.785843258905,6.56569583279938,638.748097266477,78.8858489990234,23.7371406555176,2.47049999237061
Africa Eastern and Southern,1985,137.953223122652,6.51495731969789,534.63657158749,76.6655883789062,24.5039596557617,2.57978010177612
Africa Eastern and Southern,1986,136.12847932477,6.46430997609552,560.769811627585,76.4804306030273,24.7361793518066,2.71320009231567
Africa Eastern and Southern,1987,135.346146015478,6.41948882490515,653.141414479377,74.642692565918,24.7653102874756,2.83267998695374
Africa Eastern and Southern,1988,133.911118066723,6.34494192180498,690.218354018774,73.8232116699219,24.661600112915,2.94925999641418
Africa Eastern and Southern,1989,132.422604235282,6.26383763791519,712.241039213014,75.0681686401367,24.1962203979492,3.10331010818481
Africa Eastern and Southern,1990,132.845311378448,6.1666084334135,810.646700079806,72.5151596069336,24.4128704071045,3.13509011268616
Africa Eastern and Southern,1991,131.922595134796,6.09985759242091,858.727618633322,73.8209991455078,24.7756805419922,3.25391006469727
Africa Eastern and Southern,1992,128.650226745135,6.0283389272847,732.360417834814,72.2410278320312,24.415060043335,3.35310006141663
Africa Eastern and Southern,1993,129.800646275656,5.95897282189694,715.892117172597,72.244270324707,24.5828495025635,3.5731999874115
Africa Eastern and Southern,1994,128.792351238038,5.89744192793445,707.177201584469,72.1010284423828,25.0341796875,3.76291990280151
Africa Eastern and Southern,1995,127.306550787239,5.84475912907833,773.575368635221,73.8614196777344,25.8681907653809,3.68391990661621
Africa Eastern and Southern,1996,128.239448076508,5.77486441162948,750.771355723696,73.7845077514648,26.2008209228516,3.63452005386353
Africa Eastern and Southern,1997,125.26199777544,5.7014655364271,774.549634806529,77.6629180908203,26.319450378418,3.60538005828857
Africa Eastern and Southern,1998,123.860302659944,5.64322172546997,704.277315719787,77.8437271118164,27.1694602966309,3.59977006912231
Africa Eastern and Southern,1999,124.958023564541,5.58698766539404,678.004155967361,76.8383483886719,27.4339294433594,3.65201997756958
Africa Eastern and Southern,2000,123.134769131908,5.52355316105243,715.142507332877,78.7392196655273,27.6004199981689,3.88636994361877
Africa Eastern and Southern,2001,123.629170417788,5.48162442450645,633.473381647953,81.9689865112305,28.6678905487061,4.20995998382568
Africa Eastern and Southern,2002,121.936911479602,5.43047454382283,633.520200697013,84.6974563598633,29.3207302093506,4.47115993499756
Africa Eastern and Southern,2003,119.557516351678,5.38084645934598,819.986705041887,88.6406173706055,29.9111099243164,4.77924013137817
Africa Eastern and Southern,2004,118.823211926383,5.34315909957376,994.193854428418,91.0496597290039,31.3254203796387,5.06202983856201
Africa Eastern and Southern,2005,117.584240435768,5.30711992054212,1130.16893800135,94.6678466796875,32.3135108947754,5.30094003677368
Africa Eastern and Southern,2006,116.401306961845,5.26769087149091,1235.84712467542,97.3383865356445,33.8777389526367,5.57385015487671
Africa Eastern and Southern,2007,115.060877421007,5.2245752801543,1379.74675649107,100.662322998047,35.3552894592285,5.73407983779907
Africa Eastern and Southern,2008,114.933408732692,5.19259197591937,1439.24092429085,104.486701965332,36.879711151123,6.14678001403809
Africa Eastern and Southern,2009,112.602370949035,5.11515623238387,1404.53594803156,104.146858215332,38.0843315124512,6.7424898147583
Africa Eastern and Southern,2010,111.758713212606,5.04079676128023,1622.68409299336,103.481666564941,39.0978584289551,7.33560991287231
Africa Eastern and Southern,2011,111.558594569883,4.96261090208225,1757.99840406352,103.462699890137,39.8236808776855,7.72187995910645
Africa Eastern and Southern,2012,109.532169608089,4.87901791576055,1724.20405261091,103.671943664551,40.910758972168,8.03396987915039
Africa Eastern and Southern,2013,108.092795855758,4.80881970069337,1696.35603961321,102.879890441895,41.6186714172363,8.26618003845215
Africa Eastern and Southern,2014,107.697714993556,4.73986120047803,1678.55360976878,103.185752868652,42.7556381225586,8.40075969696045
Africa Eastern and Southern,2015,105.50183295561,4.67761773629276,1498.80508358802,101.761177062988,42.7673301696777,8.56680965423584
Africa Eastern and Southern,2016,103.222825498629,4.61566985634981,1346.30128120779,102.054809570312,42.8790588378906,8.72994041442871
Africa Eastern and Southern,2017,100.96352629023,4.5704088889247,1485.7535786147,102.612312316895,43.140209197998,8.89616012573242
Africa Eastern and Southern,2018,99.4917026482317,4.52770519140796,1558.61207925907,103.604759216309,43.192928314209,8.95779037475586
Africa Eastern and Southern,2019,99.0855722587841,4.48289806728591,1508.48688648948,104.275543212891,43.3796195983887,8.89772033691406
Africa Eastern and Southern,2020,97.4135847695511,4.41690032191029,1356.08887141531,104.969482421875,43.6888198852539,8.94729042053223
Africa Eastern and Southern,2021,96.1814423061057,4.35470911162756,1545.95669660381,103.434097290039,43.8453788757324,8.89552021026611
Africa Eastern and Southern,2022,94.6881808086008,4.28878750739892,1642.43203899493,103.090423583984,43.7047004699707,8.92140531539917
Africa Eastern and Southern,2023,94.6881808086008,4.28878750739892,1672.5059574692,103.090423583984,43.7047004699707,8.92140531539917
East Asia & Pacific,1974,39.5980446112472,4.14694351528026,612.429556332357,101.995681762695,51.2461814880371,3.40693998336792
East Asia & Pacific,1975,37.6216515881693,3.72501916465725,658.046785848885,106.236763000488,51.4939613342285,3.63717007637024
East Asia & Pacific,1976,37.2233568446936,3.47343779723042,711.766961468489,110.061737060547,52.5943984985352,3.97886991500854
East Asia & Pacific,1977,35.2849259915548,3.19398768286076,835.152999364473,109.357582092285,53.2525215148926,4.15392017364502
East Asia & Pacific,1978,31.890676985294,3.08330073630403,1039.06714891282,107.273818969727,51.5462989807129,4.50382995605469
East Asia & Pacific,1979,29.0512110535604,3.08659206269403,1110.57095430131,107.228218078613,48.2526817321777,5.11915016174316
East Asia & Pacific,1980,28.2817603264921,3.05668894116471,1182.26964151823,107.377113342285,43.5805892944336,5.72624015808105
East Asia & Pacific,1981,29.8194359507949,3.0569976143769,1283.67116742775,109.134902954102,41.4184494018555,6.22975015640259
East Asia & Pacific,1982,34.55370183133,3.14437083390875,1237.21976782959,110.387283325195,38.9790115356445,6.43908023834229
East Asia & Pacific,1983,35.0342880951694,2.84976489442582,1296.52971091947,112.688926696777,37.7784309387207,6.39298009872437
East Asia & Pacific,1984,35.8244904486541,2.8405490617242,1366.68195324955,114.717308044434,37.8283996582031,6.44775009155273
East Asia & Pacific,1985,35.2929815619428,2.81193133985238,1420.40283173562,118.960639953613,39.2522087097168,6.48417997360229
East Asia & Pacific,1986,34.8225734348287,2.82721157252615,1829.30616294335,121.779823303223,40.5852088928223,6.81519985198975
East Asia & Pacific,1987,35.0071461010014,2.82512306145155,2113.30119060373,123.219932556152,43.0556716918945,7.17286014556885
East Asia & Pacific,1988,33.6914472204664,2.66496877737411,2500.12888953229,121.393966674805,44.7579383850098,7.17756986618042
East Asia & Pacific,1989,33.9666352871491,2.62344878013486,2562.99546337476,118.630149841309,45.7118988037109,7.31188011169434
East Asia & Pacific,1990,35.7546202607548,2.60174459565446,2634.92725045042,114.155250549316,46.0609512329102,7.36156988143921
East Asia & Pacific,1991,33.9859113930733,2.2229933342824,2934.41172270493,112.339111328125,47.9584693908691,7.46501016616821
East Asia & Pacific,1992,30.6942334336431,2.1032281110248,3165.22277804399,110.903579711914,50.012020111084,7.6592698097229
East Asia & Pacific,1993,29.8499542873593,2.02798705665648,3495.70282199547,109.982299804688,51.674129486084,8.44935035705566
East Asia & Pacific,1994,26.4228856676079,1.97330332382744,3861.37153618677,109.525413513184,52.4448890686035,9.64243984222412
East Asia & Pacific,1995,25.676770284753,1.92557113193911,4331.82174200194,109.751640319824,54.1859283447266,10.7268295288086
East Asia & Pacific,1996,24.9542258405243,1.88758214864728,4124.91050309737,109.339179992676,56.8622894287109,11.7741498947144
East Asia & Pacific,1997,23.0030737652568,1.85280194083017,3897.69165944478,109.216796875,58.8067016601562,13.2772598266602
East Asia & Pacific,1998,22.3874473982832,1.82440230641469,3450.88431688498,109.058197021484,60.2863883972168,13.9547595977783
East Asia & Pacific,1999,22.1495721521441,1.81046896645877,3816.37712431037,110.531028747559,61.4837684631348,14.8464002609253
East Asia & Pacific,2000,22.1098778470477,1.86633984501231,4090.21251303694,111.09245300293,62.3457908630371,15.5613098144531
East Asia & Pacific,2001,22.2506979536828,1.81003578313633,3769.36851212007,111.869667053223,64.2277374267578,16.5789108276367
East Asia & Pacific,2002,21.8648138729261,1.80020140852998,3796.96423534443,110.580718994141,65.0477066040039,18.2724494934082
East Asia & Pacific,2003,21.4061502870549,1.79234664658466,4142.7074047667,109.329299926758,66.3135223388672,20.0976390838623
East Asia & Pacific,2004,20.8996933455921,1.80848215604991,4610.31976489878,108.170249938965,68.7539672851562,21.7480392456055
East Asia & Pacific,2005,21.2766878580973,1.81378633506923,4882.17307110813,106.698486328125,70.6810989379883,23.0477294921875
East Asia & Pacific,2006,21.6023778073412,1.83053585391286,5136.27826397959,105.938720703125,73.5277481079102,24.3443698883057
East Asia & Pacific,2007,22.3918605794631,1.85330402918726,5697.90478357677,106.371200561523,77.0811614990234,25.266429901123
East Asia & Pacific,2008,23.3595432010376,1.87358168249994,6523.26101444026,106.588920593262,79.7275314331055,25.9758892059326
East Asia & Pacific,2009,24.2785485318186,1.8755416903988,6664.92482590979,106.367767333984,83.85888671875,27.2145500183105
East Asia & Pacific,2010,24.8676067715074,1.85256666917561,7726.91530280402,106.081230163574,85.8504486083984,29.0378608703613
East Asia & Pacific,2011,24.8021184069416,1.84425313249192,8893.53254063017,105.81078338623,87.0839691162109,30.5834007263184
East Asia & Pacific,2012,25.3444040507707,1.9299609317804,9436.8474533018,105.797241210938,87.6653671264648,32.768138885498
East Asia & Pacific,2013,25.169603249648,1.86671190550473,9468.67974552162,105.204513549805,88.582649230957,35.2887382507324
East Asia & Pacific,2014,24.890185154292,1.89568574246225,9695.98311606399,102.412902832031,87.9406280517578,42.344841003418
East Asia & Pacific,2015,23.854944871092,1.83003181484091,9586.05662481986,101.660186767578,88.0643768310547,44.8471984863281
East Asia & Pacific,2016,23.1996578545524,1.88130162415834,9856.66562356527,101.413520812988,87.2739486694336,46.5854110717773
East Asia & Pacific,2017,22.7653394165231,1.89429685385437,10454.5358035249,101.221252441406,87.369499206543,47.1814498901367
East Asia & Pacific,2018,21.7460429921729,1.73283694190791,11312.9085413924,100.902206420898,87.7747802734375,47.9913787841797
East Asia & Pacific,2019,21.4174612313992,1.69204979284288,11484.3410118407,101.007751464844,89.2525787353516,50.0174789428711
East Asia & Pacific,2020,20.7360804108587,1.55967130712509,11487.8328132182,101.505378723145,89.9459686279297,53.1299018859863
East Asia & Pacific,2021,20.2487647530947,1.48942900310414,13141.5286612157,101.735412597656,90.4778823852539,56.4865608215332
East Asia & Pacific,2022,20.1018360800387,1.49002652827402,12909.9187395962,102.152160644531,90.9589767456055,59.6753692626953
East Asia & Pacific,2023,20.1018360800387,1.49002652827402,12927.6838082962,101.654251098633,91.5402603149414,62.0906715393066
European Union,1974,36.5412190363541,2.15832815457419,3680.69868672715,105.551071166992,82.764518737793,20.4936504364014
European Union,1975,36.1191480970078,2.09429058250108,4261.3621559933,105.31413269043,83.5828094482422,21.4252891540527
European Union,1976,35.3152530835656,2.05639137753452,4440.66123864228,105.233909606934,84.4565811157227,22.7137603759766
European Union,1977,34.0074483382822,1.9897242282031,5004.79440762287,104.869270324707,85.4600219726562,23.4043197631836
European Union,1978,32.6528675679546,1.93906744542959,6067.32865024682,104.497360229492,85.9186477661133,24.1129703521729
European Union,1979,31.1672067859764,1.90287059579055,7299.1015523061,103.905082702637,86.4843215942383,24.0465602874756
European Union,1980,30.478185167014,1.8691868877065,8129.46277597245,103.328201293945,87.005989074707,24.4779796600342
European Union,1981,28.8944900700118,1.81844575124789,7066.95175759791,102.696220397949,87.1530914306641,24.6529808044434
European Union,1982,27.8494593858525,1.79477526690697,6795.42660540859,102.815849304199,87.6157836914062,24.9480495452881
European Union,1983,26.3675594880782,1.74937873769868,6589.86073233895,102.744758605957,88.1428070068359,25.0271606445312
European Union,1984,25.4157801639528,1.72896752831208,6335.17246566837,102.740417480469,88.5988235473633,25.4034996032715
European Union,1985,24.5045925609452,1.72262609847855,6499.68706109997,102.951881408691,89.4729232788086,25.9926204681396
European Union,1986,24.2871913337049,1.70973174102426,9050.25675466105,103.085792541504,91.307861328125,26.4395503997803
European Union,1987,23.9871522900984,1.68436040952734,11154.0164450066,103.191429138184,92.3124084472656,26.6097297668457
European Union,1988,23.2665037327527,1.68721245113623,12205.8900902381,102.869499206543,92.9140472412109,27.2556896209717
European Union,1989,21.8449068470559,1.65095789561648,12426.2087417682,102.444686889648,93.5318069458008,28.3955402374268
European Union,1990,21.7937027800155,1.63522458321893,15488.3024607428,101.863967895508,94.03759765625,29.3689804077148
European Union,1991,21.4641776656771,1.58411602578803,15966.1333647238,101.353897094727,94.3682632446289,30.970760345459
European Union,1992,20.5871425285191,1.54536954281203,17476.7566244059,101.657722473145,95.0193176269531,32.5444602966309
European Union,1993,19.6006189009472,1.50275141132261,15909.646287513,102.671081542969,98.3673095703125,35.1210784912109
European Union,1994,18.175148730002,1.45771932232697,16820.3763501317,103.344718933105,101.365142822266,38.0570106506348
European Union,1995,16.648663690864,1.41509002246975,19464.699643205,103.157188415527,102.111801147461,39.6536293029785
European Union,1996,15.8858138093244,1.41307848966944,19750.4198924412,103.565780639648,102.858467102051,41.7627792358398
European Union,1997,15.2811048678983,1.41545530734644,18088.7708821154,103.177017211914,102.870719909668,43.8586387634277
European Union,1998,14.9503803481713,1.405198203245,18615.8962048236,104.364700317383,100.766586303711,44.9949417114258
European Union,1999,14.972366880343,1.40753234789104,18482.5401261558,104.172088623047,101.149223327637,46.9803314208984
European Union,2000,15.1867419990071,1.44091614987619,16947.7548801633,103.23494720459,101.423011779785,48.8390083312988
European Union,2001,14.7744003597278,1.42263238685652,17198.0404480502,103.542198181152,102.644721984863,51.4018898010254
European Union,2002,14.256973698845,1.4208155397779,18759.6997272038,103.241790771484,103.308792114258,53.881420135498
European Union,2003,13.9783804628996,1.43222354003377,22967.9352587553,103.14395904541,103.688247680664,56.3051986694336
European Union,2004,13.7866217053373,1.4558508027026,26307.1978718488,103.018440246582,101.402328491211,58.4833717346191
European Union,2005,13.628221165765,1.46785428252319,27341.7316541806,103.52172088623,102.904357910156,60.2574005126953
European Union,2006,13.6068673197443,1.49458007867262,29089.7102583347,103.352073669434,103.673866271973,61.6712303161621
European Union,2007,13.6911442691173,1.51644868193359,33587.3566440262,103.081672668457,103.664260864258,62.5265197753906
European Union,2008,14.0790524181896,1.56637342827422,37044.0544950347,102.696670532227,104.85627746582,63.704719543457
European Union,2009,13.6515636116359,1.55894562557204,33480.8039841941,102.292503356934,105.569038391113,64.9435501098633
European Union,2010,12.7535272652424,1.56645735383025,32965.7749921581,101.965263366699,106.968536376953,66.3764266967773
European Union,2011,11.9340853768983,1.53260625118959,35767.3390670531,101.755767822266,107.659210205078,67.1579666137695
European Union,2012,11.579595167319,1.53326479612932,33169.4056830501,101.649803161621,106.667221069336,67.1767120361328
European Union,2013,10.890273205279,1.50708443826818,34564.9404479271,102.258331298828,108.924690246582,67.519660949707
European Union,2014,10.6708656126043,1.53515070431339,35282.5164630827,101.583686828613,108.219200134277,68.7190399169922
European Union,2015,10.2245270004453,1.53730158383717,30487.6523692732,101.429550170898,107.957672119141,69.7702713012695
European Union,2016,10.1677784595654,1.56649940427299,31174.7535083936,101.057540893555,107.128288269043,70.5147018432617
European Union,2017,9.68018902258034,1.5595863456169,33091.3890251906,101.457977294922,107.418952941895,71.7865982055664
European Union,2018,9.36504460914845,1.54224471937495,35752.5873421988,101.445533752441,107.557319641113,72.9127807617188
European Union,2019,9.2874116406117,1.525127741333,35080.9147971764,101.545257568359,107.295753479004,74.036018371582
European Union,2020,9.17471713040564,1.50406540114643,34357.1199881912,100.82568359375,108.113830566406,74.9978790283203
European Union,2021,9.22803732801719,1.52365643295213,38720.8751728955,101.426292419434,107.966026306152,77.8414077758789
European Union,2022,9.06646346314163,1.4614038129127,37466.6963511535,101.466720581055,107.644416809082,79.6943130493164
European Union,2023,9.06646346314163,1.4614038129127,40823.8762634762,101.447128295898,107.661437988281,79.7254409790039
North America,1974,54.0470267270601,1.83523418417232,7209.10009074679,95.0186996459961,87.572639465332,48.5434494018555
North America,1975,52.2515564277227,1.7789832768283,7775.53369753102,94.9648818969727,87.5312576293945,51.7949714660645
North America,1976,50.0214028731744,1.74380665737887,8615.9107206683,95.0993270874023,87.6972122192383,54.8269386291504
North America,1977,49.9653165968468,1.78916785004738,9403.38782910036,94.6077270507812,88.1343231201172,53.444091796875
North America,1978,48.971948090436,1.76074921775751,10427.5163891898,94.1215591430664,88.2373962402344,54.2747993469238
North America,1979,49.4324594738821,1.80255988558028,11518.7411730326,93.3543395996094,83.1467590332031,53.7925300598145
North America,1980,50.2905535398096,1.82945848231624,12441.4411454969,101.040397644043,95.6284408569336,54.8792190551758
North America,1981,49.8988063440379,1.80067232126173,13820.1360633662,101.014793395996,94.7610397338867,57.2137794494629
North America,1982,50.3510900471852,1.81360366300271,14247.2890745479,103.98860168457,97.9887771606445,58.7267913818359
North America,1983,49.35097488003,1.78703656695564,15341.7170059818,104.009017944336,97.3326568603516,59.3995895385742
North America,1984,48.2709558117542,1.79077266533159,16808.8367308835,103.491409301758,98.1776809692383,60.5708885192871
North America,1985,48.1210448728468,1.82657884439552,17838.4911957743,102.954582214355,96.601936340332,61.0496711730957
North America,1986,47.1005046787685,1.82124737681801,18625.5550120448,103.102043151855,97.0958862304688,62.4370307922363
North America,1987,47.7273458694223,1.85274433714372,19679.2211204503,103.165557861328,97.4790420532227,65.1078491210938
North America,1988,50.8706266009654,1.90842746056679,21180.218599361,103.856086730957,97.1619720458984,67.5888977050781
North America,1989,54.689516971256,1.98916424775948,22652.5215878915,104.561218261719,96.8465805053711,69.2309112548828
North America,1990,57.417990557681,2.05530922102044,23653.3513218878,105.233108520508,96.4796905517578,71.5944519042969
North America,1991,57.8555512867359,2.0275357555237,24094.0417993759,104.349937438965,95.5374221801758,73.1778335571289
North America,1992,56.2676049518614,2.01178617556658,24974.7240852762,104.30541229248,96.2209625244141,77.4639511108398
North America,1993,54.5881174567882,1.98602638359985,25772.0640446898,104.24259185791,96.9813766479492,78.4823989868164
North America,1994,53.5149866850911,1.96992004349026,26931.6393144953,104.086097717285,97.0060195922852,79.4912414550781
North America,1995,51.2761886190465,1.94687809424757,27897.9138475176,104.951843261719,95.1752319335938,80.5201187133789
North America,1996,48.8364742681281,1.94113841504531,29112.2143828557,103.924270629883,94.9397201538086,79.8092193603516
North America,1997,47.3904818463853,1.93070440009602,30518.0314990319,102.877571105957,95.1897430419922,74.581672668457
North America,1998,46.6191072476267,1.9550532551042,31691.9138489169,101.830909729004,95.4402618408203,69.374641418457
North America,1999,45.301965571088,1.96189832147897,33320.9142526674,101.14949798584,95.1175689697266,70.0455703735352
North America,2000,43.9721911182053,2.0017801371462,35151.3423951503,100.612861633301,94.7891082763672,66.9041595458984
North America,2001,41.4906397834177,1.98172752949388,35831.3822545067,100.225692749023,94.9032363891602,71.4757766723633
North America,2002,39.280028962502,1.97063664756916,36651.9146706158,99.8388900756836,95.0205917358398,76.0470733642578
North America,2003,37.9609191215796,1.99798632060273,38395.4332650274,100.462059020996,95.3166198730469,77.6197967529297
North America,2004,37.2764992939255,2.00259006988872,40788.3342265894,101.08585357666,95.616813659668,79.1841506958008
North America,2005,36.60774926135,2.00950797547804,43368.3808064534,101.580657958984,95.5295486450195,78.817008972168
North America,2006,37.3423748152398,2.06036599496071,45741.0180331153,101.985877990723,95.2545700073242,81.1327362060547
North America,2007,37.9547062747317,2.07513532420647,47727.505168113,102.441116333008,95.444580078125,82.1136474609375
North America,2008,37.3120097220585,2.03484935913273,48398.0892484061,102.839546203613,95.6483612060547,83.0395965576172
North America,2009,35.5128489518925,1.97074136696226,46581.128985109,101.993133544922,95.9278030395508,85.3464279174805
North America,2010,32.5325457869373,1.90276632812161,48552.818269355,101.325660705566,96.1022415161133,85.422981262207
North America,2011,29.6721294802682,1.86788372306598,50289.051161711,100.648780822754,96.3486862182617,85.7929763793945
North America,2012,27.6028091561769,1.85529848112987,51881.2875507901,100.087768554688,97.2844924926758,86.0839080810547
North America,2013,25.0950965231491,1.83264309116629,53341.1996899454,99.4475936889648,97.5356597900391,86.537956237793
North America,2014,22.8447259278473,1.8371666846801,54877.3545553215,99.6594161987305,98.2207565307617,86.5766830444336
North America,2015,20.8086703235612,1.81917836042279,55701.8124434679,100.261497497559,98.8826217651367,86.8301391601562
North America,2016,18.8680771855652,1.79746907683133,56617.8738074516,101.118072509766,99.890007019043,86.9818725585938
North America,2017,17.5028405218912,1.74388852457675,58796.4689001287,101.551818847656,100.061958312988,86.4678726196289
North America,2018,16.1715967568789,1.70728633507386,61512.706498042,101.055488586426,100.32991027832,86.455078125
North America,2019,15.5630105407816,1.68187958286351,63584.0377419401,100.689529418945,101.005256652832,86.3819427490234
North America,2020,15.0515208187011,1.61784531897909,62186.9899064628,100.067543029785,101.354026794434,86.2107009887695
North America,2021,15.1855665145841,1.64105384820809,69147.0491707873,98.1183471679688,101.911491394043,84.1577987670898
North America,2022,14.3758962097849,1.63034850690789,74980.8332051402,96.8812484741211,98.4523468017578,79.1600570678711
North America,2023,14.3758962097849,1.63034850690789,78675.4809268757,96.883903503418,98.4308700561523,79.1688003540039
